%ID;     MAG1;    MAG2;    MAG3;    ACC1;    ACC2;    ACC3;    GYRO1;   GYRO2;   GYRO3;      HH; MM; SS; MS
3730;	630;	609;	542;	693;	552;	353;	457;	385;	441;	   09; 18; 41; 409
3731;	631;	610;	544;	698;	553;	356;	457;	385;	441;	   09; 18; 41; 419
3732;	629;	609;	543;	701;	556;	359;	457;	383;	441;	   09; 18; 41; 449
3733;	631;	610;	543;	698;	552;	361;	457;	382;	441;	   09; 18; 41; 469
3734;	632;	610;	543;	700;	553;	363;	457;	381;	441;	   09; 18; 41; 489
3735;	632;	609;	544;	701;	552;	361;	457;	381;	441;	   09; 18; 41; 499
3736;	632;	610;	543;	704;	553;	364;	457;	379;	441;	   09; 18; 41; 519
3737;	633;	609;	545;	705;	552;	366;	457;	379;	441;	   09; 18; 41; 539
3738;	632;	609;	544;	708;	552;	370;	457;	377;	441;	   09; 18; 41; 559
3739;	633;	609;	544;	707;	552;	369;	457;	377;	441;	   09; 18; 41; 579
3740;	633;	610;	545;	708;	549;	372;	457;	375;	441;	   09; 18; 41; 599
3741;	633;	609;	545;	713;	553;	369;	457;	373;	441;	   09; 18; 41; 619
3742;	633;	610;	545;	709;	552;	372;	457;	371;	441;	   09; 18; 41; 639
3743;	633;	609;	545;	713;	551;	375;	457;	369;	441;	   09; 18; 41; 659
3744;	633;	609;	544;	710;	551;	374;	457;	365;	441;	   09; 18; 41; 679
3745;	632;	611;	546;	712;	557;	374;	457;	364;	441;	   09; 18; 41; 709
3746;	632;	610;	545;	711;	551;	374;	457;	362;	441;	   09; 18; 41; 719
3747;	632;	609;	544;	713;	552;	374;	457;	357;	442;	   09; 18; 41; 739
3748;	632;	609;	544;	708;	550;	370;	457;	355;	441;	   09; 18; 41; 769
3749;	633;	610;	544;	708;	551;	369;	457;	353;	441;	   09; 18; 41; 779
3750;	632;	609;	543;	704;	551;	367;	457;	350;	441;	   09; 18; 41; 799
3751;	632;	609;	543;	704;	552;	363;	457;	349;	441;	   09; 18; 41; 829
3752;	631;	610;	543;	701;	551;	366;	457;	348;	441;	   09; 18; 41; 839
3753;	631;	609;	543;	699;	553;	358;	457;	346;	441;	   09; 18; 41; 859
3754;	631;	610;	542;	693;	552;	354;	457;	345;	442;	   09; 18; 41; 889
3755;	631;	609;	542;	691;	552;	352;	457;	346;	441;	   09; 18; 41; 899
3756;	629;	609;	542;	689;	551;	350;	457;	345;	441;	   09; 18; 41; 919
3757;	630;	609;	542;	683;	554;	344;	457;	346;	441;	   09; 18; 41; 939
3758;	629;	609;	541;	682;	551;	340;	457;	348;	441;	   09; 18; 41; 959
3759;	630;	610;	541;	680;	553;	340;	457;	349;	441;	   09; 18; 41; 979
3760;	629;	609;	541;	680;	553;	343;	457;	349;	441;	   09; 18; 42; 009
3761;	628;	609;	540;	680;	552;	341;	457;	349;	441;	   09; 18; 42; 019
3762;	629;	610;	540;	672;	554;	336;	457;	349;	441;	   09; 18; 42; 049
3763;	629;	610;	540;	672;	550;	333;	457;	351;	441;	   09; 18; 42; 059
3764;	628;	609;	539;	674;	549;	332;	457;	351;	441;	   09; 18; 42; 079
3765;	628;	610;	539;	669;	553;	331;	457;	351;	441;	   09; 18; 42; 109
3766;	627;	610;	539;	669;	551;	333;	457;	352;	441;	   09; 18; 42; 119
3767;	627;	609;	539;	666;	554;	334;	457;	352;	441;	   09; 18; 42; 139
3768;	627;	609;	539;	668;	554;	332;	457;	351;	441;	   09; 18; 42; 159
3769;	627;	610;	538;	669;	551;	327;	457;	351;	441;	   09; 18; 42; 189
3770;	625;	610;	538;	666;	550;	326;	457;	350;	441;	   09; 18; 42; 219
3771;	628;	610;	538;	664;	551;	326;	457;	349;	441;	   09; 18; 42; 229
3772;	626;	610;	538;	659;	553;	326;	457;	348;	441;	   09; 18; 42; 239
3773;	626;	610;	537;	660;	554;	325;	457;	347;	442;	   09; 18; 42; 269
3774;	625;	610;	538;	656;	552;	323;	457;	345;	441;	   09; 18; 42; 289
3775;	625;	610;	537;	652;	554;	317;	457;	344;	441;	   09; 18; 42; 309
3776;	624;	611;	536;	648;	555;	317;	457;	343;	442;	   09; 18; 42; 329
3777;	623;	610;	536;	647;	551;	317;	457;	342;	441;	   09; 18; 42; 349
3778;	623;	610;	535;	641;	553;	312;	457;	342;	442;	   09; 18; 42; 369
3779;	623;	610;	535;	639;	553;	310;	457;	341;	441;	   09; 18; 42; 389
3780;	622;	609;	535;	637;	551;	305;	457;	341;	441;	   09; 18; 42; 409
3781;	622;	610;	535;	629;	551;	308;	457;	342;	441;	   09; 18; 42; 429
3782;	622;	610;	534;	628;	550;	306;	457;	341;	442;	   09; 18; 42; 449
3783;	621;	610;	534;	623;	553;	300;	457;	341;	441;	   09; 18; 42; 469
3784;	620;	611;	534;	616;	551;	300;	457;	342;	441;	   09; 18; 42; 489
3785;	620;	611;	534;	616;	551;	294;	457;	343;	441;	   09; 18; 42; 519
3786;	619;	610;	534;	613;	550;	299;	457;	344;	442;	   09; 18; 42; 539
3787;	618;	610;	533;	610;	551;	297;	456;	343;	444;	   09; 18; 42; 549
3788;	618;	611;	534;	607;	555;	295;	456;	344;	444;	   09; 18; 42; 569
3789;	618;	609;	533;	605;	554;	291;	457;	345;	442;	   09; 18; 42; 579
3790;	618;	610;	532;	597;	552;	289;	457;	347;	442;	   09; 18; 42; 599
3791;	617;	611;	532;	597;	551;	286;	457;	348;	442;	   09; 18; 42; 619
3792;	617;	610;	532;	597;	549;	288;	457;	349;	443;	   09; 18; 42; 649
3793;	617;	610;	532;	591;	555;	285;	457;	350;	443;	   09; 18; 42; 659
3794;	615;	610;	532;	588;	554;	287;	457;	351;	442;	   09; 18; 42; 679
3795;	616;	610;	532;	586;	553;	286;	457;	352;	442;	   09; 18; 42; 709
3796;	615;	610;	532;	587;	548;	288;	457;	353;	443;	   09; 18; 42; 729
3797;	614;	610;	532;	585;	557;	287;	457;	353;	443;	   09; 18; 42; 739
3798;	615;	610;	531;	583;	556;	284;	458;	353;	442;	   09; 18; 42; 769
3799;	614;	610;	531;	578;	550;	284;	457;	353;	442;	   09; 18; 42; 789
3800;	614;	611;	531;	576;	546;	286;	457;	353;	443;	   09; 18; 42; 809
3801;	613;	611;	531;	571;	546;	285;	456;	352;	447;	   09; 18; 42; 819
3802;	613;	611;	531;	571;	548;	282;	456;	352;	449;	   09; 18; 42; 839
3803;	613;	610;	531;	573;	551;	288;	456;	351;	450;	   09; 18; 42; 869
3804;	613;	611;	530;	571;	559;	286;	456;	350;	449;	   09; 18; 42; 889
3805;	613;	610;	531;	572;	558;	287;	457;	349;	447;	   09; 18; 42; 909
3806;	612;	610;	530;	570;	555;	285;	457;	349;	445;	   09; 18; 42; 919
3807;	612;	611;	530;	564;	549;	285;	457;	348;	445;	   09; 18; 42; 939
3808;	612;	611;	530;	559;	555;	281;	457;	348;	445;	   09; 18; 42; 969
3809;	612;	611;	530;	556;	546;	283;	457;	348;	445;	   09; 18; 42; 979
3810;	611;	611;	530;	553;	549;	279;	457;	348;	445;	   09; 18; 42; 999
3811;	611;	611;	530;	547;	555;	276;	457;	348;	445;	   09; 18; 43; 029
3812;	610;	611;	530;	541;	558;	275;	457;	350;	443;	   09; 18; 43; 049
3813;	610;	611;	531;	540;	556;	271;	458;	352;	440;	   09; 18; 43; 069
3814;	611;	611;	530;	539;	553;	275;	457;	354;	441;	   09; 18; 43; 089
3815;	610;	612;	530;	539;	547;	275;	457;	355;	442;	   09; 18; 43; 109
3816;	610;	612;	530;	537;	552;	280;	457;	356;	441;	   09; 18; 43; 129
3817;	609;	611;	530;	537;	553;	279;	457;	357;	441;	   09; 18; 43; 149
3818;	609;	611;	530;	535;	548;	277;	457;	357;	442;	   09; 18; 43; 169
3819;	608;	611;	529;	533;	548;	279;	457;	357;	443;	   09; 18; 43; 189
3820;	608;	611;	530;	535;	548;	279;	457;	356;	445;	   09; 18; 43; 209
3821;	608;	610;	530;	531;	544;	281;	457;	355;	447;	   09; 18; 43; 229
3822;	608;	611;	530;	530;	550;	277;	457;	354;	448;	   09; 18; 43; 249
3823;	608;	611;	530;	526;	552;	279;	457;	354;	449;	   09; 18; 43; 269
3824;	608;	611;	529;	523;	555;	276;	457;	354;	450;	   09; 18; 43; 279
3825;	609;	611;	529;	526;	553;	280;	457;	353;	448;	   09; 18; 43; 299
3826;	607;	612;	530;	521;	556;	273;	457;	354;	447;	   09; 18; 43; 319
3827;	607;	611;	529;	517;	559;	273;	457;	356;	446;	   09; 18; 43; 349
3828;	606;	612;	529;	515;	553;	277;	457;	357;	445;	   09; 18; 43; 369
3829;	606;	612;	530;	513;	553;	276;	457;	358;	444;	   09; 18; 43; 379
3830;	606;	611;	529;	513;	554;	270;	458;	359;	443;	   09; 18; 43; 399
3831;	606;	611;	529;	502;	564;	243;	456;	363;	441;	   09; 18; 43; 429
3832;	607;	612;	529;	517;	555;	275;	457;	365;	438;	   09; 18; 43; 449
3833;	606;	612;	529;	508;	552;	282;	458;	368;	438;	   09; 18; 43; 459
3834;	606;	611;	529;	516;	551;	278;	457;	368;	438;	   09; 18; 43; 499
3835;	606;	611;	530;	515;	548;	277;	457;	367;	439;	   09; 18; 43; 509
3836;	606;	612;	529;	522;	549;	274;	457;	367;	440;	   09; 18; 43; 519
3837;	606;	611;	529;	517;	551;	279;	457;	366;	441;	   09; 18; 43; 549
3838;	606;	612;	529;	513;	553;	275;	457;	367;	441;	   09; 18; 43; 569
3839;	606;	611;	529;	514;	554;	278;	457;	368;	442;	   09; 18; 43; 589
3840;	606;	611;	529;	515;	553;	278;	458;	367;	441;	   09; 18; 43; 599
3841;	606;	612;	529;	515;	550;	277;	457;	368;	441;	   09; 18; 43; 629
3842;	606;	611;	529;	516;	553;	275;	457;	368;	442;	   09; 18; 43; 639
3843;	607;	612;	529;	513;	552;	278;	457;	368;	442;	   09; 18; 43; 669
3844;	606;	612;	529;	515;	551;	277;	457;	366;	441;	   09; 18; 43; 679
3845;	606;	611;	530;	515;	555;	276;	457;	368;	441;	   09; 18; 43; 699
3846;	607;	612;	529;	513;	548;	276;	458;	368;	441;	   09; 18; 43; 729
3847;	607;	611;	529;	517;	552;	279;	457;	367;	441;	   09; 18; 43; 739
3848;	606;	611;	529;	515;	553;	277;	458;	367;	441;	   09; 18; 43; 759
3849;	606;	611;	529;	514;	549;	277;	457;	367;	441;	   09; 18; 43; 789
3850;	606;	611;	530;	515;	553;	276;	457;	367;	441;	   09; 18; 43; 809
3851;	606;	611;	529;	513;	553;	277;	457;	367;	441;	   09; 18; 43; 829
3852;	606;	611;	529;	514;	554;	276;	458;	367;	441;	   09; 18; 43; 839
3853;	606;	611;	529;	515;	550;	275;	457;	368;	441;	   09; 18; 43; 859
3854;	606;	612;	529;	513;	550;	275;	457;	367;	441;	   09; 18; 43; 879
3855;	606;	612;	529;	514;	555;	277;	458;	367;	441;	   09; 18; 43; 899
3856;	606;	611;	530;	512;	554;	273;	457;	367;	441;	   09; 18; 43; 919
3857;	606;	611;	529;	516;	551;	275;	457;	367;	441;	   09; 18; 43; 949
3858;	606;	611;	529;	514;	554;	277;	457;	367;	441;	   09; 18; 43; 969
3859;	607;	611;	529;	512;	551;	281;	457;	367;	441;	   09; 18; 43; 989
3860;	606;	611;	529;	517;	553;	278;	457;	367;	441;	   09; 18; 43; 999
3861;	606;	612;	529;	513;	554;	275;	457;	367;	441;	   09; 18; 44; 029
3862;	606;	612;	529;	513;	555;	274;	457;	367;	441;	   09; 18; 44; 039
3863;	606;	611;	530;	514;	552;	279;	457;	368;	442;	   09; 18; 44; 059
3864;	606;	611;	529;	515;	551;	277;	458;	368;	441;	   09; 18; 44; 079
3865;	606;	612;	529;	513;	553;	275;	457;	367;	441;	   09; 18; 44; 109
3866;	606;	611;	529;	514;	548;	276;	458;	367;	442;	   09; 18; 44; 119
3867;	606;	611;	529;	514;	550;	278;	457;	367;	441;	   09; 18; 44; 149
3868;	606;	612;	529;	515;	553;	275;	458;	367;	441;	   09; 18; 44; 159
3869;	606;	611;	529;	515;	549;	276;	457;	367;	441;	   09; 18; 44; 179
3870;	606;	612;	529;	516;	549;	278;	457;	367;	441;	   09; 18; 44; 199
3871;	606;	612;	529;	516;	552;	273;	457;	367;	441;	   09; 18; 44; 229
3872;	606;	611;	529;	512;	551;	278;	457;	367;	442;	   09; 18; 44; 239
3873;	606;	611;	529;	516;	553;	275;	457;	367;	441;	   09; 18; 44; 269
3874;	606;	611;	530;	513;	552;	275;	457;	367;	441;	   09; 18; 44; 289
3875;	606;	611;	530;	512;	552;	274;	457;	367;	441;	   09; 18; 44; 299
3876;	606;	612;	529;	516;	552;	277;	457;	367;	442;	   09; 18; 44; 329
3877;	607;	611;	529;	517;	555;	277;	457;	367;	441;	   09; 18; 44; 339
3878;	606;	611;	529;	512;	553;	276;	457;	367;	442;	   09; 18; 44; 359
3879;	606;	612;	529;	517;	552;	275;	457;	367;	442;	   09; 18; 44; 389
3880;	606;	611;	529;	517;	551;	277;	458;	367;	441;	   09; 18; 44; 409
3881;	606;	612;	529;	514;	549;	275;	457;	367;	441;	   09; 18; 44; 429
3882;	606;	612;	529;	516;	550;	279;	457;	367;	442;	   09; 18; 44; 439
3883;	606;	611;	529;	513;	555;	277;	457;	367;	442;	   09; 18; 44; 469
3884;	606;	612;	529;	512;	552;	280;	457;	367;	441;	   09; 18; 44; 489
3885;	606;	612;	529;	516;	554;	277;	457;	367;	442;	   09; 18; 44; 499
3886;	606;	611;	530;	514;	550;	278;	457;	367;	441;	   09; 18; 44; 529
3887;	606;	612;	529;	513;	553;	279;	457;	367;	441;	   09; 18; 44; 549
3888;	607;	611;	529;	514;	556;	280;	457;	367;	441;	   09; 18; 44; 569
3889;	606;	611;	529;	512;	551;	276;	457;	367;	442;	   09; 18; 44; 589
3890;	606;	611;	529;	516;	552;	276;	457;	367;	441;	   09; 18; 44; 609
3891;	606;	612;	529;	515;	552;	277;	457;	367;	442;	   09; 18; 44; 619
3892;	606;	612;	529;	513;	553;	279;	457;	367;	442;	   09; 18; 44; 649
3893;	606;	612;	528;	513;	548;	275;	457;	367;	441;	   09; 18; 44; 659
3894;	606;	612;	529;	519;	546;	280;	457;	367;	442;	   09; 18; 44; 679
3895;	607;	612;	529;	515;	549;	276;	457;	367;	442;	   09; 18; 44; 709
3896;	606;	612;	529;	516;	553;	277;	457;	367;	441;	   09; 18; 44; 719
3897;	606;	612;	530;	514;	551;	279;	457;	367;	441;	   09; 18; 44; 739
3898;	606;	611;	530;	517;	551;	277;	457;	367;	441;	   09; 18; 44; 759
3899;	607;	612;	530;	515;	553;	279;	458;	368;	441;	   09; 18; 44; 789
3900;	606;	611;	529;	512;	552;	274;	457;	367;	441;	   09; 18; 44; 809
3901;	606;	611;	529;	517;	554;	277;	457;	367;	441;	   09; 18; 44; 819
3902;	606;	611;	529;	514;	550;	275;	457;	367;	442;	   09; 18; 44; 839
3903;	606;	611;	529;	514;	552;	274;	457;	367;	442;	   09; 18; 44; 869
3904;	606;	611;	529;	514;	551;	278;	457;	367;	442;	   09; 18; 44; 889
3905;	606;	611;	530;	515;	553;	273;	457;	367;	442;	   09; 18; 44; 909
3906;	606;	611;	529;	518;	549;	276;	457;	367;	441;	   09; 18; 44; 919
3907;	606;	612;	529;	516;	549;	275;	457;	367;	441;	   09; 18; 44; 939
3908;	606;	612;	529;	517;	553;	282;	457;	367;	442;	   09; 18; 44; 969
3909;	606;	612;	529;	513;	551;	277;	457;	367;	441;	   09; 18; 44; 979
3910;	606;	612;	529;	515;	551;	279;	457;	367;	442;	   09; 18; 44; 999
3911;	606;	612;	529;	513;	553;	277;	457;	367;	441;	   09; 18; 45; 029
3912;	606;	612;	529;	512;	551;	277;	457;	367;	441;	   09; 18; 45; 039
3913;	606;	612;	529;	519;	555;	276;	457;	367;	441;	   09; 18; 45; 079
3914;	606;	611;	529;	513;	553;	277;	458;	367;	441;	   09; 18; 45; 099
3915;	606;	611;	529;	515;	550;	279;	457;	367;	441;	   09; 18; 45; 109
3916;	607;	612;	530;	516;	553;	274;	457;	367;	442;	   09; 18; 45; 129
3917;	606;	611;	530;	515;	551;	279;	457;	367;	441;	   09; 18; 45; 139
3918;	605;	611;	529;	515;	551;	275;	457;	367;	441;	   09; 18; 45; 169
3919;	606;	611;	529;	516;	551;	277;	457;	367;	441;	   09; 18; 45; 189
3920;	607;	611;	529;	512;	551;	277;	458;	367;	441;	   09; 18; 45; 209
3921;	606;	611;	529;	514;	552;	274;	458;	367;	441;	   09; 18; 45; 229
3922;	606;	611;	529;	513;	555;	275;	457;	367;	441;	   09; 18; 45; 249
3923;	606;	611;	529;	512;	553;	275;	457;	367;	441;	   09; 18; 45; 269
3924;	606;	611;	529;	513;	552;	276;	457;	367;	442;	   09; 18; 45; 289
3925;	606;	611;	530;	518;	552;	274;	457;	367;	442;	   09; 18; 45; 309
3926;	606;	611;	529;	514;	553;	276;	457;	367;	441;	   09; 18; 45; 329
3927;	607;	611;	529;	514;	555;	281;	458;	367;	442;	   09; 18; 45; 349
3928;	607;	611;	528;	517;	550;	275;	457;	367;	441;	   09; 18; 45; 359
3929;	607;	612;	529;	513;	551;	276;	457;	367;	442;	   09; 18; 45; 379
3930;	607;	612;	528;	512;	552;	271;	457;	367;	441;	   09; 18; 45; 409
3931;	607;	611;	530;	515;	551;	277;	457;	367;	441;	   09; 18; 45; 429
3932;	606;	612;	529;	514;	555;	275;	457;	367;	441;	   09; 18; 45; 449
3933;	606;	611;	529;	515;	552;	276;	457;	367;	441;	   09; 18; 45; 469
3934;	607;	611;	529;	513;	552;	276;	457;	367;	441;	   09; 18; 45; 489
3935;	606;	612;	529;	516;	553;	274;	457;	367;	442;	   09; 18; 45; 509
3936;	606;	612;	530;	512;	550;	276;	457;	367;	442;	   09; 18; 45; 519
3937;	606;	612;	529;	514;	553;	276;	457;	367;	441;	   09; 18; 45; 539
3938;	606;	611;	529;	510;	553;	278;	457;	367;	442;	   09; 18; 45; 569
3939;	606;	612;	529;	516;	553;	275;	458;	367;	441;	   09; 18; 45; 589
3940;	606;	612;	529;	514;	553;	274;	457;	367;	441;	   09; 18; 45; 609
3941;	606;	611;	529;	513;	551;	277;	458;	367;	441;	   09; 18; 45; 629
3942;	606;	612;	530;	515;	553;	277;	457;	367;	441;	   09; 18; 45; 649
3943;	606;	612;	529;	513;	551;	275;	458;	367;	441;	   09; 18; 45; 669
3944;	606;	611;	529;	514;	552;	277;	457;	367;	442;	   09; 18; 45; 689
3945;	606;	612;	529;	515;	551;	278;	457;	367;	441;	   09; 18; 45; 709
3946;	606;	612;	529;	515;	553;	277;	458;	367;	442;	   09; 18; 45; 729
3947;	606;	611;	529;	517;	553;	277;	458;	367;	441;	   09; 18; 45; 749
3948;	606;	612;	529;	514;	557;	276;	457;	367;	441;	   09; 18; 45; 759
3949;	606;	612;	529;	514;	553;	276;	458;	367;	441;	   09; 18; 45; 779
3950;	606;	611;	529;	513;	554;	278;	457;	367;	442;	   09; 18; 45; 799
3951;	606;	612;	529;	515;	548;	278;	457;	367;	442;	   09; 18; 45; 829
3952;	607;	612;	529;	516;	553;	278;	457;	367;	441;	   09; 18; 45; 839
3953;	606;	611;	529;	514;	553;	274;	458;	367;	441;	   09; 18; 45; 859
3954;	606;	612;	529;	516;	551;	279;	458;	367;	442;	   09; 18; 45; 889
3955;	606;	612;	529;	514;	554;	277;	458;	367;	441;	   09; 18; 45; 899
3956;	606;	611;	529;	515;	553;	276;	457;	367;	441;	   09; 18; 45; 919
3957;	606;	612;	529;	517;	554;	275;	458;	367;	442;	   09; 18; 45; 939
3958;	606;	612;	529;	512;	554;	278;	458;	367;	441;	   09; 18; 45; 959
3959;	606;	611;	529;	515;	551;	280;	457;	367;	441;	   09; 18; 45; 979
3960;	606;	612;	529;	515;	549;	274;	458;	367;	442;	   09; 18; 45; 999
3961;	606;	612;	529;	517;	551;	275;	458;	367;	441;	   09; 18; 46; 029
3962;	606;	611;	529;	515;	550;	278;	457;	367;	442;	   09; 18; 46; 039
3963;	607;	612;	530;	511;	555;	273;	457;	367;	441;	   09; 18; 46; 059
3964;	606;	612;	529;	513;	555;	276;	458;	367;	442;	   09; 18; 46; 089
3965;	606;	612;	529;	517;	552;	278;	457;	367;	441;	   09; 18; 46; 099
3966;	605;	611;	529;	516;	554;	280;	458;	367;	441;	   09; 18; 46; 119
3967;	606;	612;	529;	512;	553;	276;	457;	367;	441;	   09; 18; 46; 139
3968;	606;	611;	529;	512;	550;	276;	457;	367;	442;	   09; 18; 46; 159
3969;	605;	610;	530;	516;	555;	278;	457;	367;	441;	   09; 18; 46; 179
